date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2021-03-06 01:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-7,-11,-7,-11,21,100,95,0.4,997,-8,2,176,13
2021-03-06 02:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-6,-10,-6,-10,18,100,95,1.2,996,-7,2,185,11
2021-03-06 03:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-6,-9,-5,-9,14,100,96,1.6,994,-5,2,194,9
2021-03-06 04:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-6,-9,-5,-9,15,100,96,0.8,994,-5,2,213,10
2021-03-06 05:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-6,-10,-5,-10,15,100,96,2.6,993,-5,2,232,11
2021-03-06 06:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-5,-10,-5,-10,16,100,96,3.4,993,-5,2,251,13
2021-03-06 07:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-6,-11,-6,-11,18,100,94,1.7,993,-6,2,257,15
2021-03-06 08:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-7,-13,-6,-13,20,100,93,1.9,993,-6,2,263,16
2021-03-06 09:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-8,-14,-7,-14,23,100,92,2.5,993,-7,2,269,18
2021-03-06 10:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-10,-15,-8,-15,22,100,86,1.3,993,-8,2,272,18
2021-03-06 11:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-11,-15,-8,-15,22,100,81,1.6,994,-8,2,275,17
2021-03-06 12:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-13,-16,-9,-16,22,100,75,2.1,994,-9,2,278,17
2021-03-06 13:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-13,-16,-10,-16,21,100,74,1,994,-10,3,274,16
2021-03-06 14:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-14,-17,-10,-17,19,100,72,0.6,995,-10,4,269,15
2021-03-06 15:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-15,-17,-10,-17,18,100,71,0.8,995,-10,5,264,14
2021-03-06 16:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-15,-18,-11,-18,19,97,74,0.4,995,-11,5,240,15
2021-03-06 17:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-14,-18,-11,-18,20,95,78,0.2,995,-11,6,215,15
2021-03-06 18:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-14,-19,-12,-19,21,92,81,0.3,995,-12,6,190,15
2021-03-06 19:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-15,-21,-13,-21,25,73,81,0.1,994,-13,7,162,16
2021-03-06 20:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-16,-22,-14,-22,29,54,81,0.1,994,-14,7,134,17
2021-03-06 21:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-18,-24,-15,-24,32,35,81,0.1,994,-15,8,105,17
2021-03-06 22:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-15,-21,-13,-21,27,57,86,0.1,997,-14,6,153,15
2021-03-06 23:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-13,-17,-12,-17,21,78,91,1.2,1000,-12,4,201,12
2021-03-07 00:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-14,-10,-14,15,100,95,1.6,1002,-11,2,249,9
2021-03-07 01:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-14,-10,-14,13,96,95,0.8,1003,-11,2,212,8
2021-03-07 02:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-13,-10,-13,11,92,95,0.7,1005,-10,2,176,7
2021-03-07 03:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-12,-9,-12,9,88,94,0.9,1006,-9,2,139,5
2021-03-07 04:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-11,-13,-10,-13,12,85,93,0.4,1007,-10,3,127,6
2021-03-07 05:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-11,-14,-10,-14,14,81,91,0.2,1009,-10,3,114,7
2021-03-07 06:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-12,-14,-10,-14,16,78,89,0.3,1010,-10,4,102,8
2021-03-07 07:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-11,-13,-9,-13,15,61,86,0.1,1011,-9,5,106,8
2021-03-07 08:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-11,-13,-9,-13,13,45,84,0.1,1013,-9,7,109,7
2021-03-07 09:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-11,-12,-8,-12,12,29,81,0.1,1014,-8,8,113,7
2021-03-07 10:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-10,-7,-10,9,21,79,0,1015,-7,9,128,5
2021-03-07 11:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-8,-6,-8,6,13,77,0,1015,-6,9,143,4
2021-03-07 12:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-9,-7,-6,-7,3,6,76,0,1016,-6,10,157,2
2021-03-07 13:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-9,-7,-6,-7,3,27,75,0,1016,-6,10,163,3
2021-03-07 14:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-7,-6,-7,4,48,75,0,1017,-6,10,168,3
2021-03-07 15:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-8,-6,-8,5,69,74,0,1017,-6,10,174,3
2021-03-07 16:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-11,-9,-7,-9,7,79,74,0,1017,-7,10,174,4
2021-03-07 17:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-12,-11,-8,-11,9,90,74,0,1017,-8,10,174,5
2021-03-07 18:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-13,-13,-9,-13,12,100,74,0,1017,-9,10,174,6
2021-03-07 19:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-12,-14,-10,-14,14,100,79,0,1017,-11,8,181,7
2021-03-07 20:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-12,-15,-11,-15,15,100,84,0.2,1017,-13,6,189,8
2021-03-07 21:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-11,-16,-12,-16,17,100,88,0.3,1016,-15,5,197,9
2021-03-07 22:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-11,-16,-11,-16,17,100,90,0.2,1017,-14,4,181,9
2021-03-07 23:00:00,-6,-15,5.4,7.1,1,35,12:00 AM,12:00 AM,06:45 AM,05:19 PM,-10,-15,-11,-15,16,100,91,0.2,1017,-12,4,166,9
2021-03-08 00:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-10,-15,-10,-15,16,100,92,0.3,1018,-11,3,151,10
2021-03-08 01:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-10,-15,-10,-15,17,100,93,0.2,1017,-10,3,149,10
2021-03-08 02:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-10,-14,-9,-14,17,100,93,0.5,1017,-10,2,146,11
2021-03-08 03:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-10,-14,-9,-14,18,100,94,0.6,1016,-9,2,143,11
2021-03-08 04:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-9,-14,-9,-14,17,100,94,0.3,1016,-9,2,135,11
2021-03-08 05:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-9,-14,-9,-14,16,100,94,0.8,1016,-9,2,127,10
2021-03-08 06:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-9,-14,-9,-14,15,100,94,1,1015,-9,2,120,10
2021-03-08 07:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-9,-12,-8,-12,14,96,91,0.5,1015,-8,3,120,9
2021-03-08 08:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-9,-11,-7,-11,12,93,89,0.3,1015,-7,3,120,8
2021-03-08 09:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-8,-10,-6,-10,10,89,86,0.4,1015,-6,4,121,8
2021-03-08 10:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-8,-9,-6,-9,9,91,84,0.2,1015,-6,4,123,7
2021-03-08 11:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-8,-8,-5,-8,8,93,81,0.1,1015,-5,3,125,6
2021-03-08 12:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-8,-7,-4,-7,7,95,79,0.1,1015,-4,3,127,6
2021-03-08 13:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-8,-7,-5,-7,7,96,78,0.1,1015,-5,4,126,6
2021-03-08 14:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-8,-7,-5,-7,7,98,77,0,1015,-5,6,125,6
2021-03-08 15:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-9,-7,-5,-7,6,100,75,0,1015,-5,7,125,5
2021-03-08 16:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-10,-8,-6,-8,10,90,74,0,1015,-6,8,123,7
2021-03-08 17:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-11,-8,-6,-8,14,79,74,0,1015,-7,9,122,8
2021-03-08 18:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-13,-9,-7,-9,17,69,73,0,1015,-8,10,120,9
2021-03-08 19:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-14,-11,-8,-11,19,62,72,0,1015,-9,10,117,10
2021-03-08 20:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-15,-13,-9,-13,22,55,70,0,1016,-10,10,114,10
2021-03-08 21:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-16,-15,-10,-15,24,49,69,0,1016,-11,10,111,11
2021-03-08 22:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-16,-15,-10,-15,24,40,72,0,1016,-11,10,110,11
2021-03-08 23:00:00,-4,-11,4.9,4.1,1,28,12:00 AM,12:00 AM,06:41 AM,05:23 PM,-16,-15,-10,-15,24,32,74,0,1017,-11,10,110,11
2021-03-09 00:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-15,-10,-15,24,24,77,0,1017,-11,10,109,11
2021-03-09 01:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-16,-11,-16,24,17,76,0,1017,-12,10,110,11
2021-03-09 02:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-17,-12,-17,24,11,75,0,1017,-12,10,111,11
2021-03-09 03:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-18,-12,-18,24,4,74,0,1018,-12,10,112,12
2021-03-09 04:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-18,-12,-18,24,3,73,0,1018,-12,10,113,12
2021-03-09 05:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-18,-12,-18,25,1,72,0,1018,-12,10,114,12
2021-03-09 06:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-19,-12,-19,25,0,71,0,1019,-12,10,115,12
2021-03-09 07:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-18,-11,-18,23,0,70,0,1019,-11,10,116,12
2021-03-09 08:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-15,-17,-11,-17,21,0,69,0,1020,-11,10,116,12
2021-03-09 09:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-14,-16,-10,-16,19,0,69,0,1020,-10,10,117,12
2021-03-09 10:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-14,-15,-9,-15,17,0,68,0,1020,-9,10,117,12
2021-03-09 11:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-13,-14,-8,-14,15,0,68,0,1020,-8,10,118,11
2021-03-09 12:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-13,-13,-8,-13,13,0,68,0,1021,-8,10,118,10
2021-03-09 13:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-13,-13,-8,-13,13,2,67,0,1021,-8,10,124,11
2021-03-09 14:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-13,-13,-8,-13,14,3,67,0,1021,-8,10,130,11
2021-03-09 15:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-13,-13,-8,-13,15,5,67,0,1021,-8,10,136,11
2021-03-09 16:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-15,-13,-8,-13,19,6,66,0,1021,-9,10,138,12
2021-03-09 17:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-16,-13,-8,-13,23,7,66,0,1021,-10,10,140,13
2021-03-09 18:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-17,-13,-9,-13,26,8,66,0,1021,-11,10,142,14
2021-03-09 19:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-18,-15,-10,-15,28,17,65,0,1021,-12,10,143,14
2021-03-09 20:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-18,-16,-11,-16,29,26,64,0,1021,-12,10,143,14
2021-03-09 21:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-19,-18,-12,-18,31,35,63,0,1021,-13,10,144,14
2021-03-09 22:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-18,-18,-12,-18,30,36,64,0,1020,-13,10,145,14
2021-03-09 23:00:00,-8,-13,0,8.7,2,21,12:00 AM,12:00 AM,06:36 AM,05:27 PM,-18,-18,-12,-18,30,38,64,0,1020,-12,10,146,14
2021-03-10 00:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-17,-19,-12,-19,29,39,65,0,1020,-12,10,147,14
2021-03-10 01:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-17,-18,-11,-18,28,39,64,0,1020,-11,10,148,13
2021-03-10 02:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-16,-17,-11,-17,28,40,63,0,1019,-11,10,148,13
2021-03-10 03:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-16,-16,-10,-16,27,40,63,0,1019,-10,10,149,13
2021-03-10 04:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-16,-16,-10,-16,26,34,61,0,1018,-10,10,147,12
2021-03-10 05:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-16,-15,-9,-15,25,29,59,0,1018,-9,10,146,12
2021-03-10 06:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-15,-14,-9,-14,24,23,58,0,1017,-9,10,145,12
2021-03-10 07:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-14,-13,-7,-13,23,39,57,0,1016,-7,10,145,12
2021-03-10 08:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-14,-11,-6,-11,21,56,57,0,1016,-6,10,145,12
2021-03-10 09:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-13,-10,-5,-10,19,72,56,0,1015,-5,10,144,12
2021-03-10 10:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-12,-9,-5,-9,17,62,58,0,1014,-5,10,142,11
2021-03-10 11:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-10,-8,-4,-8,16,52,60,0,1014,-4,10,139,11
2021-03-10 12:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-9,-7,-3,-7,14,42,61,0,1013,-3,10,137,10
2021-03-10 13:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-10,-7,-3,-7,15,40,61,0,1012,-3,10,135,10
2021-03-10 14:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-10,-7,-3,-7,16,38,60,0,1012,-3,10,133,11
2021-03-10 15:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-10,-7,-3,-7,18,37,60,0,1011,-3,10,132,11
2021-03-10 16:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-11,-8,-4,-8,20,34,58,0,1010,-4,10,128,11
2021-03-10 17:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-12,-9,-4,-9,21,31,55,0,1009,-4,10,125,12
2021-03-10 18:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-13,-9,-5,-9,23,29,53,0,1008,-5,10,122,12
2021-03-10 19:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-13,-10,-5,-10,23,24,52,0,1007,-5,10,123,12
2021-03-10 20:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-14,-10,-5,-10,23,20,50,0,1007,-5,10,125,11
2021-03-10 21:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-14,-10,-5,-10,22,15,49,0,1006,-5,10,127,11
2021-03-10 22:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-15,-11,-6,-11,22,13,48,0,1005,-6,10,132,11
2021-03-10 23:00:00,-3,-12,0,7.2,2,14,08:53 AM,10:55 AM,06:32 AM,05:31 PM,-16,-11,-7,-11,22,10,47,0,1005,-7,10,136,11
